Año,Mes,País,Producto,Ventas (Euros)
2019,1,Francia,Vino Tinto,1985
2019,1,Francia,Vino Blanco,1796
2019,1,Alemania,Vino Tinto,1890
2019,1,Alemania,Cava,1323
2019,1,Portugal,Vino Blanco,1701
2019,1,Portugal,Vino Tinto,1512
2019,1,Portugal,Cava,1134
2019,1,España,Vino Tinto,2079
2019,1,España,Vino Blanco,1890
2019,1,España,Cava,1417
2019,2,Francia,Vino Tinto,2079
2019,2,Francia,Vino Blanco,1881
2019,2,Alemania,Vino Tinto,1980
2019,2,Alemania,Cava,1386
2019,2,Portugal,Vino Blanco,1980
2019,2,Portugal,Vino Tinto,1782
2019,2,Portugal,Cava,1238
2019,2,España,Vino Tinto,2376
2019,2,España,Vino Blanco,2178
2019,2,España,Cava,1535
2019,3,Francia,Vino Tinto,2287
2019,3,Francia,Vino Blanco,2277
2019,3,Alemania,Vino Tinto,2376
2019,3,Alemania,Cava,1485
2019,3,Portugal,Vino Blanco,2178
2019,3,Portugal,Vino Tinto,1980
2019,3,Portugal,Cava,1287
2019,3,España,Vino Tinto,2574
2019,3,España,Vino Blanco,2376
2019,3,España,Cava,1584
2019,4,Francia,Vino Tinto,2516
2019,4,Francia,Vino Blanco,2475
2019,4,Alemania,Vino Tinto,2574
2019,4,Alemania,Cava,1535
2019,4,Portugal,Vino Blanco,2376
2019,4,Portugal,Vino Tinto,2178
2019,4,Portugal,Cava,1337
2019,4,España,Vino Tinto,2772
2019,4,España,Vino Blanco,2574
2019,4,España,Cava,1634
2019,5,Francia,Vino Tinto,2871
2019,5,Francia,Vino Blanco,2822
2019,5,Alemania,Vino Tinto,2950
2019,5,Alemania,Cava,1728
2019,5,Portugal,Vino Blanco,2693
2019,5,Portugal,Vino Tinto,2465
2019,5,Portugal,Cava,1512
2019,5,España,Vino Tinto,3168
2019,5,España,Vino Blanco,2926
2019,5,España,Cava,1836
2019,6,Francia,Vino Tinto,3383
2019,6,Francia,Vino Blanco,3227
2019,6,Alemania,Vino Tinto,3427
2019,6,Alemania,Cava,1983
2019,6,Portugal,Vino Blanco,3095
2019,6,Portugal,Vino Tinto,2843
2019,6,Portugal,Cava,1707
2019,6,España,Vino Tinto,3669
2019,6,España,Vino Blanco,3380
2019,6,España,Cava,2060
2019,7,Francia,Vino Tinto,3604
2019,7,Francia,Vino Blanco,3413
2019,7,Alemania,Vino Tinto,3621
2019,7,Alemania,Cava,2097
2019,7,Portugal,Vino Blanco,3268
2019,7,Portugal,Vino Tinto,2980
2019,7,Portugal,Cava,1795
2019,7,España,Vino Tinto,3876
2019,7,España,Vino Blanco,3544
2019,7,España,Cava,2164
2019,8,Francia,Vino Tinto,3534
2019,8,Francia,Vino Blanco,3438
2019,8,Alemania,Vino Tinto,3559
2019,8,Alemania,Cava,2052
2019,8,Portugal,Vino Blanco,3168
2019,8,Portugal,Vino Tinto,2997
2019,8,Portugal,Cava,1728
2019,8,España,Vino Tinto,3795
2019,8,España,Vino Blanco,3461
2019,8,España,Cava,2106
2019,9,Francia,Vino Tinto,3330
2019,9,Francia,Vino Blanco,3150
2019,9,Alemania,Vino Tinto,3240
2019,9,Alemania,Cava,1620
2019,9,Portugal,Vino Blanco,3060
2019,9,Portugal,Vino Tinto,2880
2019,9,Portugal,Cava,1440
2019,9,España,Vino Tinto,3420
2019,9,España,Vino Blanco,3240
2019,9,España,Cava,1710
2019,10,Francia,Vino Tinto,3510
2019,10,Francia,Vino Blanco,3330
2019,10,Alemania,Vino Tinto,3420
2019,10,Alemania,Cava,1665
2019,10,Portugal,Vino Blanco,3240
2019,10,Portugal,Vino Tinto,3060
2019,10,Portugal,Cava,1485
2019,10,España,Vino Tinto,3600
2019,10,España,Vino Blanco,3420
2019,10,España,Cava,1755
2019,11,Francia,Vino Tinto,4059
2019,11,Francia,Vino Blanco,4036
2019,11,Alemania,Vino Tinto,4140
2019,11,Alemania,Cava,2052
2019,11,Portugal,Vino Blanco,3996
2019,11,Portugal,Vino Tinto,3726
2019,11,Portugal,Cava,1836
2019,11,España,Vino Tinto,4347
2019,11,España,Vino Blanco,4140
2019,11,España,Cava,2160
2019,12,Francia,Vino Tinto,4701
2019,12,Francia,Vino Blanco,4536
2019,12,Alemania,Vino Tinto,4779
2019,12,Alemania,Cava,2461
2019,12,Portugal,Vino Blanco,4628
2019,12,Portugal,Vino Tinto,4300
2019,12,Portugal,Cava,2117
2019,12,España,Vino Tinto,5180
2019,12,España,Vino Blanco,4801
2019,12,España,Cava,2448
2020,1,Francia,Vino Tinto,5764
2020,1,Francia,Vino Blanco,5350
2020,1,Alemania,Vino Tinto,5724
2020,1,Alemania,Cava,2750
2020,1,Portugal,Vino Blanco,5450
2020,1,Portugal,Vino Tinto,5031
2020,1,Portugal,Cava,2464
2020,1,España,Vino Tinto,6048
2020,1,España,Vino Blanco,5564
2020,1,España,Cava,2750
2020,2,Francia,Vino Tinto,5700
2020,2,Francia,Vino Blanco,5400
